$ tsc -b

<--- Last few GCs --->

[20981:0x76680c000]    48139 ms: Scavenge 4075.9 (4095.3) -> 4068.2 (4111.3) MB, pooled: 0 MB, 7.79 / 0.00 ms  (average mu = 0.348, current mu = 0.332) allocation failure; 
[20981:0x76680c000]    48523 ms: Mark-Compact (reduce) 4086.1 (4113.6) -> 4061.8 (4079.3) MB, pooled: 0 MB, 329.46 / 0.00 ms  (+ 44.0 ms in 277 steps since start of marking, biggest step 5.0 ms, walltime since start of marking 384 ms) (average mu = 0.339,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10211c3dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x10231cc60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x10257c890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x10257fc64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x102590eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x102590788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x102f46184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x10257a594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x10256f2a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x1025509ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x1029dfbc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x103035f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x12640bef0 
137: 0x125fb8dcc 
138: 0x1264a6fd0 
139: 0x126437a14 
140: 0x12644c814 
141: 0x12645adbc 
142: 0x12649d754 
143: 0x12614fc54 
144: 0x125fb8dcc 
145: 0x1264a6fd0 
146: 0x126437a14 
147: 0x12645b4f4 
148: 0x1266214f0 
149: 0x126311b10 
150: 0x126453fe4 
151: 0x12614fd5c 
152: 0x125fb8dcc 
153: 0x1264a6fd0 
154: 0x126437a14 
155: 0x12644c814 
156: 0x12645adbc 
157: 0x12649d754 
158: 0x12614fc54 
159: 0x125fb8dcc 
160: 0x1264a6fd0 
161: 0x126437a14 
162: 0x12645b4f4 
163: 0x1266214f0 
164: 0x126311b10 
165: 0x126453fe4 
166: 0x12614fd5c 
167: 0x125fb8dcc 
168: 0x1264a6fd0 
169: 0x126437a14 
170: 0x12644c814 
171: 0x12645adbc 
172: 0x12649d754 
173: 0x12614fc54 
174: 0x125fb8dcc 
175: 0x1264a6fd0 
176: 0x126437a14 
177: 0x12645b4f4 
178: 0x1266214f0 
179: 0x126311b10 
180: 0x126453fe4 
181: 0x12614fd5c 
182: 0x125fb8dcc 
183: 0x1264a6fd0 
184: 0x126437a14 
185: 0x12644c814 
186: 0x12645adbc 
187: 0x12649d754 
188: 0x12614fc54 
189: 0x125fb8dcc 
190: 0x1264a6fd0 
191: 0x126437a14 
192: 0x12645b4f4 
193: 0x1266214f0 
194: 0x126311b10 
195: 0x126453fe4 
196: 0x12614fd5c 
197: 0x125fb8dcc 
198: 0x1264a6fd0 
199: 0x126437a14 
200: 0x12644c814 
201: 0x12645adbc 
202: 0x12649d754 
203: 0x12614fc54 
204: 0x125fb8dcc 
205: 0x1264a6fd0 
206: 0x126437a14 
207: 0x12645b4f4 
208: 0x1266214f0 
209: 0x126311b10 
210: 0x126453fe4 
211: 0x12614fd5c 
212: 0x125fb8dcc 
213: 0x1264a6fd0 
214: 0x126437a14 
215: 0x12644c814 
216: 0x12645adbc 
217: 0x12649d754 
218: 0x12614fc54 
219: 0x125fb8dcc 
220: 0x1264a6fd0 
221: 0x126437a14 
222: 0x12645b4f4 
223: 0x1266214f0 
224: 0x126311b10 
225: 0x126453fe4 
226: 0x12614fd5c 
227: 0x125fb8dcc 
228: 0x1264a6fd0 
229: 0x126437a14 
230: 0x12644c814 
231: 0x12645adbc 
232: 0x12649d754 
233: 0x12614fc54 
234: 0x125fb8dcc 
235: 0x1264a6fd0 
236: 0x126437a14 
237: 0x12645b4f4 
238: 0x1266214f0 
239: 0x126311b10 
240: 0x126454544 
241: 0x12614fd5c 
242: 0x125fb8dcc 
243: 0x1264a6fd0 
244: 0x126437a14 
245: 0x12644c814 
246: 0x12645adbc 
247: 0x12649d754 
248: 0x12614fc54 
249: 0x125fb8dcc 
250: 0x1264a6fd0 
251: 0x126437a14 
252: 0x12645b4f4 
253: 0x1266214f0 
254: 0x126311b10 
255: 0x126454544 
error: script "build" was terminated by signal SIGABRT (Abort)
